1,1,两广线,1,红庙,红庙路口东北角，东方时尚报名处向东50米，路北侧，对面是八里庄街道办事处,5:40,6:55,11:15,15:15,20130801170209250.JPG;20130801170216015.JPG;20130715143247169.JPG
2,1,两广线,2,甜水园北里,京客隆甜水园店门前主路边上导流带处，在路东侧,5:43,6:59,11:19,15:19,20130715143817434.JPG;20130715143840763.JPG
3,1,两广线,3,甜水园街北口,635、677路甜水园街北口站公交车站进站口处，在路北侧,5:44,7:00,11:20,15:20,20130715144229716.JPG;20130715144241622.JPG
4,1,两广线,4,团结湖,京朝大厦门前马路边豁口处，在主路的路北侧,5:45,7:01,11:22,15:22,20130715144531966.JPG;20130715144553809.JPG
5,1,两广线,5,白家庄,43、974路白家庄站公交车站出站口处，在三环辅路路西侧,5:49,7:07,11:26,15:26,20130715144740247.JPG;20130715144759091.JPG;20130715144809622.JPG
6,1,两广线,6,呼家楼,京广商务中心肯德基快餐厅门前路边，地铁呼家楼站150米指路牌处，在三环路辅路路西侧,5:52,7:10,11:29,15:29,20130715145043325.JPG;20130715145059669.JPG;20130715145109559.JPG
7,1,两广线,7,光华桥南,9、405、707路光华桥南站公交车站出站口处，在三环路辅路路西侧,5:54,7:13,11:33,15:33,20130715145319919.JPG;20130715145429294.JPG;20130715145445903.JPG
8,1,两广线,8,大北窑南,707、974、938路大北窑南站公交车站北侧30米处，在三环路辅路路西侧，背后是建外SOHO,5:57,7:16,11:37,15:37,20130801183105406.JPG;20130715145704731.JPG;20130801183126703.JPG
9,1,两广线,9,双井桥西,23、715路双井桥西站公交车站东侧过街天桥下，在主路的路北侧，左背后是国美电器,6:00,7:20,11:41,15:41,20130715145922278.JPG;20130715145932341.JPG;20130715145945059.JPG
10,1,两广线,10,安化楼,715、23、57路安化楼站公交车站进站口处，在路北侧，背后是个幼儿园,6:04,7:27,11:49,15:49,20130715150035466.JPG;20130715150046575.JPG
11,1,两广线,11,磁器口西,23、57、715路磁器口西站公交车站西侧过街天桥下，在路北侧，背后是大龙建设,6:07,7:33,11:54,15:54,20130715150226388.JPG;20130715150240044.JPG;20130715150252981.JPG
12,1,两广线,12,珠市口西,23、57、715路珠市口西站公交车站东侧人行过街天桥下，在主路路北侧,6:10,7:37,11:58,15:58,20130715150425403.JPG;20130715150453075.JPG;20130715150501794.JPG
13,1,两广线,13,虎坊桥路口西,5、6、105路虎坊桥路口西站公交车站进站口处，在主路路北侧,6:13,7:42,12:02,16:02,20130715150617419.JPG;20130715150643059.JPG
14,1,两广线,14,菜市口西,5、48、57路菜市口西站公交车站东侧20米处，在路北侧,6:16,7:45,12:05,16:05,20130715150821747.JPG;20130715150856872.JPG;20130715150904747.JPG
15,1,两广线,15,牛街（九点去校时不停）,北京市回民学校南门口的主辅路豁口处，在主路路北侧,6:18,不停,12:07,16:07,20130715151401903.JPG;20130715151418981.JPG
16,1,两广线,16,广安门内,40、741、381路广安门内站公交车站出站口处，右背后有个兴业银行,6:21,7:50,12:11,16:11,20130715151529013.JPG;20130715151538450.JPG;20130715151548997.JPG
17,1,两广线,17,达官营,46、340、390、410路达官营站公交车站东侧过街天桥下，在主路路北侧,6:24,7:53,12:15,16:15,20130715151635466.JPG;20130715151648544.JPG;20130715151659981.JPG
18,1,两广线,18,湾子,湾子路口西北角原鸿坤大酒店楼下，收费停车场南门口，人行横道处，在辅路路北侧。,6:26,7:56,12:18,16:18,20130923103911629.jpg;20130923132448129.jpg
19,1,两广线,19,夏家胡同（九点返回不停）,300路夏家胡同站公交车站出站口处，在主路过街天桥下，在路南侧,6:33,8:04,12:26,16:26,20130715151915950.JPG;20130715151922013.JPG
20,1,两广线,20,玉泉营桥西（九点返回不停）,300路玉泉营西站公交车站出站口处，在主路过街天桥下，在路南侧,6:34,8:05,12:27,16:27,20130715152003950.JPG;20130715152010356.JPG
21,1,两广线,21,训练场,东方时尚驾校,6:55,8:55,12:55,16:55,
22,1,两广线,22,返回,东方时尚驾校,9:05,13:05,17:15,19:15/21:05,
23,2,望京线,1,望京北路利泽中一路,望京家乐福北门门前主路路边，在路南侧,5:40,7:00,11:15,15:15,20130715155527559.JPG;20130715155532216.JPG;20130715155537309.JPG
24,2,望京线,2,望京花园,运通104、132路望京花园站公交车站出站口处，在路西侧,5:42,7:02,11:17,15:17,20130715155416778.JPG;20130715155424122.JPG;20130715155428747.JPG
25,2,望京线,3,望京西园,博泰大厦门前路边，对面是中国石化加油站，在路北侧,5:43,7:04,11:18,15:18,20130715155322184.JPG;20130715155330513.JPG
26,2,望京线,4,南湖东园,471、446、运通113路南湖东园公交车站进站口处，在主路路西侧，背后是东方时尚报名处,5:46,7：06,11:22,15:22,20130715155228903.JPG;20130715155237106.JPG
27,2,望京线,5,南湖南路,运通110、运通201、939路南湖南路站公交车站进站口处，在主路路西侧,5:48,7:09,11:24,15：24,20130715155059606.JPG;20130715155108747.JPG
28,2,望京线,6,望京医院,667、983、707、运通107、望京医院站公交车站北侧望京医院东大门口处，在路西侧,5:51,7:12,11:27,15:27,20130715154946700.JPG;20130715154958044.JPG
29,2,望京线,7,丽都饭店,将台路上的420、701、983、677、657路丽都饭店站公交车站进站口，丽都饭店东大门口处，在路西侧,5:53,7:14,11:29,15:29,20130804071633982.JPG;20130804071701498.JPG;20130804071710982.JPG
30,2,望京线,8,芳园里西站,运通104、657、682、421路芳园里西站公交车进站口处，在主路路北侧,5:55,7:16,11:31,15:31,20130715154256294.JPG;20130715154339559.JPG
31,2,望京线,9,红领巾桥南,496、657、628、731、740路内环红领巾桥南站公交车站进站口处，在四环路辅路路西侧。,6:02,7:28,11:42,15:42,20130715154140247.JPG;20130715154151122.JPG
32,2,望京线,10,八王坟南,649、715、605、677路八王坟南站公交车站进站口北侧，建外地区社会服务管理中心门前主路上，在路西侧,6:06,7:34,11:48,15:48,20130715154016481.JPG;20130715154027466.JPG;20130715154034919.JPG
33,2,望京线,11,九龙山,广汽本田专卖店南加油站门前马路边上（在路西侧）,6:08,7:39,11:52,15:52,20130715153840106.JPG;20130715153853309.JPG;20130715153905434.JPG
34,2,望京线,12,珠江帝景,加油站入口处在主路路西侧（对面有个北京银行）,6:10,7:41,11:54,15:54,20130715153715731.JPG;20130715153736700.JPG;20130715153745263.JPG
35,2,望京线,13,平乐园,52路总站停车场入口西侧红绿灯下方，背后是朝阳公安分局出入境接待大厅（在主路路北侧）,6:12,7:45,11:56,15:56,20140212144441421.jpg;20140212144450625.jpg;20140212144457578.jpg
36,2,望京线,14,劲松桥南,地铁10号线劲松站D出口南行20米铁栅栏外，在辅路路西侧，背后有个民生银行的ATM取款机,6:15,7:50,12:00,16:00,20130715153338169.JPG;20130715153406919.JPG;20130715153436653.JPG
37,2,望京线,15,十里河桥北,三环主路300路十里河桥北站公交车站车站进站口处在人行过街天桥下，在路西侧。,6:17,7:54,12:02,16:02,20130715153228184.JPG;20130715153241794.JPG;20130715153249513.JPG
38,2,望京线,16,方庄桥东,三环主路300路方庄桥东站公交车站进站口处，在主路路北侧，人行过街天桥下方东侧。,6:19,7:57,12:04,16:04,20130715153133075.JPG
39,2,望京线,17,方庄桥西,三环主路300路方庄桥西站公交车站出站口处，在主路路北侧，人行过街天桥下方西侧。,6:20,7:59,12:06,16:06,20130715153047028.JPG
40,2,望京线,18,刘家窑桥南,599路刘家窑桥南站公交车站进站口处，在主路路西侧（对面是铁营医院红色大楼）,6:24,8:03,12:09,16:09,20130715152922091.JPG;20130715152933325.JPG
41,2,望京线,19,榴乡桥北,599路榴乡桥北站公交车站进站口处，在主路路西侧，等车地点的背后有个京深海鲜旗舰店,6:27,8:05,12:11,16:11,20130715152756559.JPG;20130715152806684.JPG;20130715152816981.JPG
42,2,望京线,20,训练场,东方时尚驾校,6:55,8:55,12:55,16:55,
43,2,望京线,21,返回,东方时尚驾校,9:05,13:05,17:15,19:15/21:05,
44,3,天桥线,1,红桥路口西,元隆丝绸股份有限公司门前路边。（在路北侧）,5:50,7:30,11:30,15:30,20130715162121653.JPG;20130715162126888.JPG
45,3,天桥线,2,金鱼池,6、35、106路金鱼池站，公交车站处（在路北侧）,5:52,7:32,11:32,15:32,20130715162029700.JPG;20130715162034888.JPG
46,3,天桥线,3,天桥,中华影城门前7、106、110路天桥站公交车站处(在路西侧）,5:54,7:36,11:36,15:36,20130715161935591.JPG;20130715161940559.JPG
47,3,天桥线,4,北纬路,836路天桥站公交车站出站口处，正对面是潇湘大厦（在路北侧）,5:56,7:39,11:39,15:39,20130715161842997.JPG;20130715161848825.JPG
48,3,天桥线,5,虎坊路,中央芭蕾舞团门前右侧路边，在太平街上（在路西侧）,5:58,7:42,11:42,15:42,20130715161748700.JPG;20130715161755903.JPG
49,3,天桥线,6,太平街（陶然亭公园东门）,陶然亭公园东门北侧，自行车存车处前（在路西侧）,6:00,7:44,11:44,15:44,20130715161644950.JPG;20130715161651888.JPG
50,3,天桥线,7,四路通,66、603、70路四路通站公交车站出站口处（在路西侧）,6:02,7:48,11:48,15:48,20130715161530716.JPG;20130715161540794.JPG;20130715161549184.JPG
51,3,天桥线,8,马家堡东口,66、698、343路马家堡东口站公交车站出站口处（在路西侧）,6:05,7:53,11:53,15:53,20130715161431559.JPG;20130715161444809.JPG
52,3,天桥线,9,角门北路,中国康复研究中心北京博爱医院正门对面，在路北侧，背后有个鲜花水果店,6:07,7:55,11:55,15:55,20130715161219606.JPG;20130715161231622.JPG;20130715161248747.JPG
53,3,天桥线,10,嘉园二里东门,51、54路嘉园二里东门站，公交车站北侧20米人行过街天桥下（在路西侧),6:09,7:58,11:58,15:58,20130715161123513.JPG;20130715161131747.JPG
54,3,天桥线,11,欣园小区东,501、529路欣园小区东站公交车站处（在路北侧）,6:11,8:01,12:01,16:01,20130715161013513.JPG;20130715161027747.JPG
55,3,天桥线,12,欣园四区,10号线地铁草桥站B出口东侧100米红绿灯东北角，易佰连锁旅店门前路边（在路北侧）,6:13,8:03,12:03,16:03,20130715160926997.JPG
56,3,天桥线,13,玉泉营桥南,381、483、497、529路玉泉营桥南站公交车站出站口处（在路西侧）,6:15,8:05,12:05,16:05,20130715160830575.JPG
57,3,天桥线,14,新发地桥北,410、483、646路新发地桥北站公交车站南侧20米，，新发地酒店用品大厅门前路边（在路西侧）,6:17,8:09,12:09,16:09,20130715160727184.JPG;20130715160740419.JPG
58,3,天桥线,15,九龙山庄,676、844、679路九龙山庄站公交车站出站口处（在路西侧）,6:20,8:13,12:13,16:13,20130715160635575.JPG
59,3,天桥线,16,西红门北站,676、679、631路西红门北站公交车站出站口处，过街天桥下（在路西侧）,6:22,8:16,12:16,16:16,20130715160544747.JPG
60,3,天桥线,17,西红门南站,377、410、610路西红门南站公交车站出站口处，过街天桥下（在路西侧）,6:25,8:20,12:20,16:20,20130715160423309.JPG
61,3,天桥线,18,郁花园一里,环城1路、377、兴14路郁花园一里站公交车站出站口处，在路北侧（对面是郁花园一里小区北门）,6:27,8:23,12:23,16:23,20130715160325606.JPG;20130715160334950.JPG
62,3,天桥线,19,高米店北,地铁高米店北站A出口，631路、新城3路、环城1路高米店北地铁站公交车站进站口处，在路西侧（对面是郁花园二里19号楼）,6:29,8:26,12:26,16:26,20130715160216278.JPG;20130715160224747.JPG;20130715160232919.JPG
63,3,天桥线,20,金星西路（大兴法院）,新城1路，专24路，金星西路大兴法院站，公交车站出站口处，在路北侧（斜对面是大兴区法院）,6:31,8:29,12：29,16:29,20130715160115747.JPG;20130715160124450.JPG
64,3,天桥线,21,训练场,东方时尚驾校,6:55,8:55,12:55,16:55,
65,3,天桥线,22,返回,东方时尚驾校,9:05,13:05,17:15,19:15/21:05,
66,4,卢沟桥线,1,晓月苑二里,715、693路晓月苑二里站公交车站出站口处，在路东侧（正对面是北京电梯厂东大门）,5:50,7:20,11:20,15:20,20130715163709934.JPG;20130715163714544.JPG
67,4,卢沟桥线,2,晓月苑一里,693、301、313路晓月苑一里站公交车站出站口处，在路东侧,5:51,7:21,11:21,15:21,20130715163639997.JPG
68,4,卢沟桥线,3,抗战雕塑园,624、952、978、983路抗战雕塑园站公交车站出站口处，在路北侧,5:53,7:27,11:26,15:26,20130715163554044.JPG
69,4,卢沟桥线,4,杜家坎南,459、831、896、路杜家坎南站公交车站港湾处，在主路路西侧（背后是东方银鼎家居建材广场）,5:56,7:33,11:31,15:31,20130715163502966.JPG;20130715163512403.JPG;20130715163517263.JPG
70,4,卢沟桥线,5,长辛店北口,329、339、459、952路长辛店北口站公交车站出站口处，在路西侧（对面是北京瑞博门诊部）,5:58,7:35,11:33,15:33,20130715163415481.JPG;20130715163420747.JPG
71,4,卢沟桥线,6,长辛店南口,952、391、662、、329路长辛店南口站公交车站出站口处，在路西侧,6:00,7:37,11:35,15:35,20130715163328622.JPG;20130715163335966.JPG
72,4,卢沟桥线,7,北京十中,983、830、329、978路北京十中站公交车站出站口处，在路西侧,6:02,7:39,11:37,15:37,20130715163221356.JPG;20130715163231763.JPG
73,4,卢沟桥线,8,朱家坟,339、459、836、983路朱家坟站公交车站港湾处，在路北侧,6:04,7:42,11:40,15:40,20130715163125044.JPG;20130715163134356.JPG;20130715163142075.JPG
74,4,卢沟桥线,9,佃起村,836、459、978路佃起村公交车站处，在路北侧（背后是航天七三一医院）,6:06,7:45,11:43,15:43,20130715163017481.JPG;20130715163026966.JPG;20130715163034825.JPG
75,4,卢沟桥线,10,云岗北区,836、459、951路云岗北区站公交车处，在路北侧,6:08,7:47,11:45,15:45,20130715162908559.JPG;20130715162918950.JPG;20130715162925559.JPG
76,4,卢沟桥线,11,南宫市场,321、836、831路南宫市场站公交车站北侧20米，在路西侧（背后是恒源商厦大门）,6:10,7:50,11:48,15:48,20130715162806794.JPG;20130715162815575.JPG;20130715162821638.JPG
77,4,卢沟桥线,12,世界地热博览园,951、458路世界地热博览园站公交车站出站口处，在路西侧,6:13,7:54,11:52,15:52,20130715162712044.JPG;20130715162718388.JPG
78,4,卢沟桥线,13,地铁长阳站,646路地铁长阳站公交车站西侧100米人行过街天桥下，在路南侧（背后是地铁长阳站）,6:26,8:12,12:10,16:10,20131031175650281.JPG
79,4,卢沟桥线,14,训练场,东方时尚驾校,6:55,8:55,12:55,16:55,
80,4,卢沟桥线,15,返回,东方时尚驾校,9:05,13:05,17:15,19:15/21:05,
81,5,东线,1,慧忠北里,985、653路慧忠北里站公交车站后面辅路，麦当劳门前人行横道处，在路西侧，对面是中奥马哥孛罗大酒店,5:50,7:00,11:20,15:20,20130715171752388.JPG;20130715171800888.JPG
82,5,东线,2,炎黄艺术馆,特2、328、379路炎黄艺术馆站公交车站进站口，人行过街天桥北侧班车站牌处，在主路路西侧（对面是飘亮购物中心）,5:52,7:03,11:23,15:23,20130715171700028.JPG;20130715171711075.JPG;20130715171717513.JPG
83,5,东线,3,奥体东门,328、620、758路奥体东门站公交车站进站口，人行过街天桥北侧班车站牌处，在主路路西侧，对面是锦江之星旅馆,5:54,7:07,11:27,15:27,20130715171607044.JPG;20130715171614247.JPG;20130715171620013.JPG
84,5,东线,4,蒋宅口,104、124、108路蒋宅口站公交车站进站口处，在主路路西侧（对面是隆和宾馆）,5:58,7:13,11:34,15:34,20130715171506622.JPG;20130715171521388.JPG;20130715171529903.JPG
85,5,东线,5,安定门,安定门桥上东南角五道营胡同口，公共卫生间门前,6:00,7:15,11:36,15:36,20130715171412622.JPG;20130715171426559.JPG
86,5,东线,6,雍和宫桥东,特2、18、684、130路雍和宫桥东站公交车站出站口处，在辅路路南侧（背后是地铁雍和宫站B出口报亭）,6:02,7:17,11:38,15:38,20130715171319872.JPG;20130715171327559.JPG
87,5,东线,7,东直门（在东中街里面）,天恒大厦往南，东环广场广东发展银行门前路边豁口处，在路西侧（斜对面是东方时尚报名处）,6:06,7:23,11:44,15:44,20130715171214622.JPG;20130715171229684.JPG
88,5,东线,8,东四十条（在东中街里面）,保利剧院东门口，在路西侧，对面是新中西里19号楼，背后是同鼎轩,6:07,7:24,11:45,15:45,20130715171058731.JPG;20130715171111200.JPG;20130715171124169.JPG
89,5,东线,9,朝阳门南,特12内、特2内、44路内环朝阳门南站公交车站出站口处，人行过街天桥正下方，在主路路西侧,6:10,7:27,11:48,15:48,20130715171001934.JPG;20130715171011028.JPG
90,5,东线,10,雅宝路,609、特2、44内环雅宝路站公交车站出站口处，人行过街天桥下，在主路路西侧,6:11,7:28,11:49,15:49,20130715170914763.JPG
91,5,东线,11,肿瘤医院,434、特12内、91路肿瘤医院站公交车站出口处，背后是护城河（在主路路西侧）,6:14,7:35,11:56,15:56,20130801182139812.JPG
92,5,东线,12,左安门外（九点返回不停）,434、91、122路左安门外站公交车站出站口处，在路西侧（背后有个只允许行人进出的小区大门）,6:16,7:37,11:58,15:58,20130804071953982.JPG;20130804072002670.JPG;20130804072009998.JPG
93,5,东线,13,方庄环岛西,方庄体育公园南门口处，在路北侧（斜对面是方庄购物中心）,6:18,7:39,12:00,16:00,20130715170430075.JPG;20130715170439497.JPG
94,5,东线,14,永定门,先农坛体育场南门口右侧路边，“永定门西街”指路牌处，在南二环辅路路北侧,6:23,7:46,12:08,16:08,20130715170340950.JPG;20130715170350778.JPG
95,5,东线,15,陶然亭,特3、63路陶然亭公园南门站公交车站进站口处，有一个限速50公里的牌子（在南二环辅路路北侧）,6:24,7:47,12:10,16:10,20130715170113263.JPG
96,5,东线,16,右安门东,特3、特12、458、377、63、741路右安门东站公交车出站口处，有个西城区人民法院南区的指路牌，在南二环辅路路北侧,6:26,7:50,12:14,16:14,20130715165941856.JPG;20130715165952778.JPG;20130715170000591.JPG
97,5,东线,17,训练场,东方时尚驾校,6:55,8:55,12:55,16:55,
98,5,东线,18,返回,东方时尚驾校,9:05,13:05,17:15,19:15/21:05,
99,6,中线,1,马甸桥北,925、625、641、55路马甸桥北站公交车站出站口处，在辅路路西侧（对面是中国科技会展中心）,5：50,7:00,11:20,15:20,20130715172153434.JPG;20130715172204138.JPG;20130715172210341.JPG
100,6,中线,2,德外关厢,315、55路德外关厢站公交车站进站口处，在路西侧，背后是中国银行的ATM取款机。,5:52,7:02,11:22,15:22,20130715172325481.JPG;20130715172332231.JPG;20130715172339763.JPG
101,6,中线,3,新街口豁口（积水潭桥西）,运通104、夜班车206路新街口豁口站出站口，331、347总站停车场入口人行过街天桥下，在二环路辅路路北侧（对面是中国石化加油站）,5:56,7:15,11:29,15:29,20130715172417309.JPG;20130715172424106.JPG
102,6,中线,4,玉桃园,27、44外环、618路玉桃园站公交车站出站口过街天桥下，在主路路北侧（对面是国际商会大厦）,5:58,7:18,11:31,15:31,20130715172507591.JPG;20130715172513544.JPG
103,6,中线,5,百万庄东口（全天返回不停）,714、697、388、15、65路百万庄东口站公交车站进站口处，在主路路西侧，背后是银龙苑宾馆。,5:59,7:22,11:34,15:34,20140721122513328.jpg;20140721122519656.jpg;20140721122525078.jpg
104,6,中线,6,阜成门南,42、618、456路阜成门南站公交车站出站口处，在辅路路西侧（背后是三夫户外商店和民生银行）,6:01,7:28,11:39,15:39,20130715172600591.JPG;20130715172606653.JPG
105,6,中线,7,红塔礼堂,红塔礼堂东方时尚俱乐部对面,6:05,7:33,11:44,15:44,20130804072159717.JPG;20130804072206607.JPG;20130804072214482.JPG
106,6,中线,8,木樨地西,65、68、78、308、337路木樨地西站公交车站出站口处，在辅路路北侧。（右背后是茂林居酒楼）,6:09,7:38,11:48,15:48,20130715172743950.JPG;20130715172758966.JPG;20130715172804059.JPG
107,6,中线,9,公主坟(新兴桥桥南),新兴桥桥南，在三环路辅路路西侧，海司军队东大门北侧工商银行门前路边,6:14,7:47,11:53,15:53,20130715172849138.JPG;20130715172857513.JPG;20130723113911953.jpg
108,6,中线,10,六里桥南,691、687路六里桥南站公交车站北侧30米，在三环路辅路路西侧（对面是亿客隆的宝岛眼镜）,6:18,7:57,12:01,16:01,20131031175917734.JPG;20130715173036372.JPG;20130715173046403.JPG
109,6,中线,11,丽泽桥,丽泽桥西北角，三环辅路路西侧人行过街天桥下（等车地点的左背后是居然之家）,6:20,7:59,12:03,16:03,20131031175937781.JPG;20131031175943250.JPG;20131031175949296.JPG
110,6,中线,12,七里庄,531、830、840、699路七里庄站公交车站西侧100米，在路北侧（国家电网丰台供电公司大门口右侧路边）,6:24,8:05,12:07,16:07,20131031180015109.JPG;20131031180021187.JPG
111,6,中线,13,北大地,604、340、480路北大地站公交车站北侧15米（捷安特自行车专卖店门前路边）,6:29,8:08,12:12,16:12,20130715173331763.JPG;20130715173347216.JPG
112,6,中线,14,科丰桥,西四环外环科丰桥出口前行50米右侧，在辅路上班车站牌处（斜背后是时代财富天地大楼）,6:33,8:13,12:17,16:17,20130715173435684.JPG;20130715173443263.JPG
113,6,中线,15,花乡桥南,花乡桥南100米路西侧，四合庄村牌楼前面路边,6:36,8:17,12:21,16:21,20130715173627559.JPG;20130715173636325.JPG
114,6,中线,16,训练场,东方时尚驾校,6:55,8:55,12:55,16:55,
115,6,中线,17,返回,东方时尚驾校,9:05,13:05,17:15,19:15/21:05,
116,7,南线,1,上海沙龙北门,美廉美超市门前路边地下停车场入口处，在路南侧,5:45,7:28,11:28,15:28,20130715174121544.JPG;20130715174126028.JPG
117,7,南线,2,大雄商厦,华润万家超市门前路边（达美乐快餐厅门前）在路北侧,5:47,7:30,11:30,15:30,20130715174240638.JPG;20130715174244794.JPG
118,7,南线,3,贵园东里北门,亦庄镇人民政府往东，贵园东里小区北门对面路边，在路北侧,5:50,7:33,11:33,15:33,20130715174324153.JPG;20130715174328559.JPG
119,7,南线,4,旧宫,物美商厦东侧肯德基门前路边，在路北侧。,5:58,7:41,11:41,15:41,20130715174410794.JPG;20130715174415966.JPG
120,7,南线,5,万源路,万源路煤气站门前路边。,6:02,7:46,11:46,15:46,20130715174448778.JPG;20130715174453653.JPG;20130715174457934.JPG
121,7,南线,6,711医院南门,711医院南门向西20米路北侧，背后是万源烟酒超市,6:04,7:48,11:48,15:48,20130715174534841.JPG;20130715174541419.JPG
122,7,南线,7,东高地,中国邮政储蓄门前，益民商业一条街门口，在路东侧,6:06,7:50,11:50,15:50,20130803215853638.jpg;20130715174626388.JPG
123,7,南线,8,三营门,三营门快速公交站过街天桥下，辅路路东侧（对面是天客隆）,6:09,7:53,11:53,15:53,20130715174920481.JPG;20130715174933044.JPG;20130715174941888.JPG
124,7,南线,9,和义农场,中国邮政储蓄门前路边电话亭处，在辅路路东侧,6:12,7:57,11:57,15:57,20130715175021513.JPG;20130715175029075.JPG
125,7,南线,10,大红门桥北,南苑乡文化娱乐中心门前路边，在辅路路东侧。,6:15,8:01,12:01,16:01,20130715175109606.JPG;20130715175118294.JPG
126,7,南线,11,南苑路果园站,729、324路南苑路果园站公交车站进站口处，在主路路东侧，对面是大红门服装商贸城。,6:18,8:03,12:03,16:03,20130715175213888.JPG;20130715175220888.JPG;20130715175226544.JPG
127,7,南线,12,沙子口（返回全天不停）,东城区第一人民医院门口，在路东侧辅路上。,6:21,8:07,12:07,16:07,20130715175304794.JPG;20130715175315903.JPG
128,7,南线,13,木樨园桥西,40路木樨园桥西站公交车站出站口处，在辅路路北侧,6:24,8:10,12:10,16:10,20130715175350934.JPG;20130715175400059.JPG
129,7,南线,14,洋桥西,洋桥立交桥西第一座过街桥下辅路路北报亭处（背后是山西大厦）,6:26,8:12,12:12,16:12,20130715175435934.JPG
130,7,南线,15,草桥站,300路总站停车场入口处，在辅路路北侧。,6:28,8:14,12:14,16:14,20130715175512950.JPG;20130715175521747.JPG
131,7,南线,16,训练场,东方时尚驾校,6:55,8:55,12:55,16:55,
132,7,南线,17,返回,东方时尚驾校,9:05,13:05,17:15,19:15/21:05,
133,8,燕山线,1,东风路,东风路口往东南方向20米，爱心缘面包房门前路边。,5:40,7:20,11:20,15:20,20130716091106356.jpg;20130716091112184.jpg
134,8,燕山线,2,设计院,迎风商场门前路边，在路西侧。,5:46,7:26,11:26,15:26,20130716091151309.jpg
135,8,燕山线,3,燕化邮电局,831、837路燕化邮电局站公交车站进站口处，在路西侧，背后是燕化邮电局。,5:48,7:28,11:28,15:28,20130716091256216.jpg
136,8,燕山线,4,杏花东里,房山区中医院燕化分院大门口处（在路南侧）,5:50,7:30,11:30,15:30,20130716091346200.jpg
137,8,燕山线,5,燕山宏塔小区,831、837、901路宏塔小区站公交车站的主路路边，在路南侧,5:52,7:32,11:32,15:32,20130716091426934.jpg;20130716091434528.jpg;20130716091444716.jpg
138,8,燕山线,6,万宁桥,万宁交通大队门前路边，在路西侧（对面是北关农工商公司）,5:54,7:34,11:34,15:34,20130716091522028.jpg;20130716091532028.jpg
139,8,燕山线,7,仓房小区（原老区政府）,831、837路仓房小区站公交车站进站口处（对面是中国银行）,5:56,7:36,11:36,15:36,20130802170310889.jpg;20130802170318733.jpg
140,8,燕山线,8,房山东大桥,房12、15、18、31路东大桥站公交车站西侧20米路南。（等车地点的对面有个红顶的公共卫生间）,5:59,7:39,11:39,15:39,20130716091715513.jpg;20130716091725481.jpg
141,8,燕山线,9,大董村,901路大董村站公交车站出站口处，人行过街天桥下（在路南侧）,6:06,7:46,11:46,15:46,20130802165905499.jpg;20130802165922624.jpg
142,8,燕山线,10,闫村,房12、15、37路、901、952、971路闫村站公交车站出站口处，在路南侧,6:09,7:51,11:51,15:51,20130716091912638.JPG
143,8,燕山线,11,保良厂,房山区保良汽车修理厂门口（在路南侧）,6:13,7:54,11:54,15:54,20130716091957091.jpg;20130716092010684.jpg
144,8,燕山线,12,北潞园,971、901路北潞园站公交车处，在昊远隆基过街天桥下，在主路路南侧,6:14,7:56,11:56,15:56,20130716092049903.jpg
145,8,燕山线,13,良乡西门,房32路、房37支、835、646、993、901路，良乡西门站公交车进站口处，在路南侧（背后是个用铁栅栏围起来的电力设备）,6:15,7:59,11:59,15:59,20130716092133809.JPG;20130716092152450.jpg;20130716092208997.jpg
146,8,燕山线,14,良乡医院,616、901、837路良乡医院站公交车站出站口处，在路东侧（对面是良乡医院东门）,6:18,8:04,12:04,16:04,20130716092303950.jpg;20130716092313466.JPG
147,8,燕山线,15,良乡北关,616、901、837路良乡北关站公交车站出站口处，在路东侧（对面是房山地税大白楼）,6:19,8:05,12:05,16:05,20130716092357450.JPG;20130716092406591.JPG;20130716092419122.JPG
148,8,燕山线,16,区政府,区政府斜对面房33路、房38路公交车站处，在路南侧，背后有个城管执法的岗亭,6:21,8:08,12:08,16:08,20130716092500591.jpg;20130716092514106.jpg
